precinct,2022_D_pct,2022_R_pct,2022_D_ratio,2022_R_ratio,2022_D50,2022_R50,2022_margin50,2026_D_pct,2026_R_pct,2026_D_ratio,2026_R_ratio,2026_D50,2026_R50,2026_margin50,D50_swing,margin50_swing
3214,37.989556135770236,62.010443864229764,0.9508869497722229,1.0326762017165931,47.93832498141082,52.061675018589185,-4.123350037178362,55.28455284552845,44.71544715447155,0.9663593172409248,1.044975769954744,48.04566496119175,51.95433503880825,-3.908670077616506,0.10733997978092447,0.21467995956185604
3215,30.830324909747294,69.16967509025271,0.7716898167786872,1.1519007588877586,40.11715520655054,59.88284479344945,-19.765689586898908,45.776031434184674,54.223968565815326,0.800152885496581,1.2671847629370832,38.70450896605224,61.29549103394776,-22.590982067895524,-1.4126462404983045,-2.825292480996616
3240,40.13157894736842,59.86842105263158,1.0045022521038363,0.9970045334744715,50.187301853868014,49.81269814613198,0.3746037077360356,59.00826446280992,40.99173553719008,1.031448808443516,0.957954647233644,51.84714068431272,48.15285931568728,3.6942813686254397,1.6598388304447056,3.319677660889404
3247,50.06501950585176,49.93498049414824,1.2531384551603424,0.8315803399568148,60.11067094974401,39.88932905025599,20.221341899488024,58.68544600938967,41.31455399061033,1.0258060275185874,0.9654987395638196,51.51426564511087,48.48573435488913,3.0285312902217356,-8.596405304633144,-17.19281060926629
3248,30.45141545524101,69.548584544759,0.7622056297524512,1.1582108375114621,39.689600810307205,60.310399189692795,-20.62079837938559,47.07112970711297,52.92887029288703,0.822790859729344,1.236919018076138,39.94692983683637,60.05307016316364,-20.10614032632727,0.25732902652916323,0.5146580530583194
3254,44.26229508196721,55.73770491803279,1.10789498592694,0.9282146332185316,54.4123447730633,45.587655226936704,8.8246895461266,59.516616314199396,40.483383685800604,1.0403346639445907,0.9460747399282663,52.37262076570288,47.627379234297116,4.74524153140576,-2.0397240073604266,-4.079448014720839
3282,34.994807892004154,65.00519210799585,0.8759277422291492,1.0825485304527167,44.72496064655844,55.27503935344156,-10.550078706883113,56.54761904761905,43.45238095238095,0.9884373793732675,1.015458597231996,49.32578292051606,50.67421707948395,-1.3484341589678905,4.600822273957618,9.201644547915222
3286,18.27338129496403,81.72661870503597,0.4573867549147884,1.361014837569009,25.15323110171902,74.84676889828098,-49.69353779656197,27.272727272727273,72.72727272727273,0.4767200375159108,1.6995969547693686,21.904898928134667,78.09510107186533,-56.19020214373066,-3.248332173584352,-6.496664347168689
3287,37.8988326848249,62.1011673151751,0.948616121831146,1.0341870431634625,47.84217306984808,52.15782693015192,-4.31565386030384,54.52196382428941,45.47803617571059,0.9530294634577339,1.0627970621555223,47.27735503767134,52.72264496232866,-5.445289924657317,-0.5648180321767384,-1.1296360643534769
3289,31.87869822485207,68.12130177514793,0.7979308315528485,1.1344419228343698,41.29280076741111,58.70719923258889,-17.414398465177783,52.162849872773535,47.837150127226465,0.9117927774371322,1.117928276864839,44.92207318363267,55.077926816367324,-10.155853632734654,3.6292724162215606,7.258544832443128
3324,35.34621578099839,64.65378421900161,0.8847235590188326,1.0766964426196677,45.10627801693498,54.893721983065014,-9.787443966130034,58.65384615384615,41.34615384615385,1.0252536704268467,0.9662372110647972,51.4817155305739,48.5182844694261,2.9634310611478014,6.375437513638921,12.750875027277836
3326,43.54838709677419,56.45161290322581,1.0900257119603765,0.940103530323323,53.69242948957293,46.30757051042707,7.384858979145861,69.04761904761905,30.952380952380953,1.2069340632347265,0.723340370631011,62.526552808225006,37.473447191775,25.053105616450004,8.834123318652075,17.668246637304144
3327,38.888888888888886,61.111111111111114,0.9733974464831345,1.0176993772706449,48.887499335567504,51.112500664432496,-2.225001328864991,53.266331658291456,46.733668341708544,0.9310813463041071,1.0921405054830804,46.01973557579206,53.980264424207945,-7.960528848415883,-2.8677637597754426,-5.735527519550892
3332,40.645161290322584,59.354838709677416,1.0173573311630182,0.9884517118828081,50.72054763588853,49.27945236411148,1.4410952717770513,71.64948453608247,28.350515463917525,1.252413981721353,0.6625361840434716,65.4019098831819,34.5980901168181,30.8038197663638,14.681362247293372,29.36272449458675
3333,37.180544105523495,62.819455894476505,0.9306372006300891,1.0461488914520096,47.07829564148099,52.92170435851901,-5.843408717038017,57.38942826321467,42.61057173678533,1.0031519811374001,0.9957859720163035,50.18424806806723,49.815751931932766,0.36849613613446053,3.105952426586235,6.211904853172477
3334,45.744680851063826,54.255319148936174,1.1449994279300093,0.9035280738244217,55.89377867514063,44.10622132485937,11.787557350281261,59.15119363395225,40.84880636604775,1.0339471724372495,0.9546144699533522,51.994725755358665,48.00527424464133,3.9894515107173376,-3.8990529197819654,-7.798105839563924
3359,33.333333333333336,66.66666666666667,0.8343406684141155,1.110217502477067,42.90643915433709,57.09356084566291,-14.187121691325814,46.875,53.125,0.8193625644804716,1.241502463054187,39.758186661095735,60.241813338904265,-20.48362667780853,-3.1482524932413583,-6.2965049864827165
3363,29.1005291005291,70.8994708994709,0.728392647028196,1.1807075026343412,38.153715883210765,61.846284116789235,-23.69256823357847,42.142857142857146,57.857142857142854,0.7366459627329194,1.3520900774102742,35.26754690757471,64.73245309242529,-29.464906184850577,-2.8861689756360533,-5.772337951272107
3364,44.857142857142854,55.142857142857146,1.122784156637281,0.9183084770488884,55.00897598212175,44.99102401787826,10.017951964243487,53.55191256830601,46.44808743169399,0.9360732248490925,1.0854666343643167,46.304960081930965,53.69503991806904,-7.390079836138078,-8.704015900190782,-17.408031800381565
3365,27.619387027797575,72.38061297220243,0.6913193350188233,1.2053733504263668,36.44867406954529,63.5513259304547,-27.10265186090941,42.66426642664266,57.33573357335734,0.7457600586882565,1.339905024985257,35.75646274783188,64.24353725216811,-28.487074504336228,-0.6922113217134083,-1.3844226434268165
3367,33.8417540514776,66.1582459485224,0.8470665508684776,1.1017506387784812,43.46567525001816,56.53432474998184,-13.068649499963684,52.906976744186046,47.093023255813954,0.924799917739199,1.100538435101386,45.66150225922229,54.338497740777726,-8.676995481555437,2.1958270092041303,4.391654018408246
3372,36.224489795918366,63.775510204081634,0.906706950878605,1.0620703148696433,46.05431841646161,53.94568158353838,-7.8913631670767685,62.014134275618375,37.985865724381625,1.083990615340949,0.8877090985047607,54.977469831178055,45.022530168821945,9.95493966235611,8.923151414716443,17.84630282943288
3386,26.45241038318912,73.54758961681088,0.662109652808235,1.2248073188637607,35.08949586804236,64.91050413195765,-29.82100826391529,41.01449275362319,58.98550724637681,0.7169224525541209,1.3784593417576925,34.214406868490514,65.78559313150949,-31.571186263018973,-0.8750889995518492,-1.750177999103684
3387,25.81560283687943,74.18439716312056,0.6461702197930596,1.235412242118098,34.341849633139795,65.6581503668602,-31.316300733720404,43.16163410301954,56.83836589698046,0.7544539137241145,1.3282818118979078,36.224178826086636,63.775821173913364,-27.55164234782673,1.882329192946841,3.764658385893675
3392,28.315649867374006,71.684350132626,0.7087469471077465,1.1937783025640347,37.25295878359658,62.747041216403424,-25.49408243280684,41.2037037037037,58.7962962962963,0.7202298097655504,1.374037584382412,34.39053732002405,65.60946267997593,-31.218925359951882,-2.862421463572531,-5.7248429271450405
3398,37.40831295843521,62.59168704156479,0.9363383051395574,1.042355796946684,47.32102370711707,52.678976292882936,-5.357952585765865,51.79282868525896,48.20717131474104,0.905324905242699,1.126575471512963,44.55557544057512,55.44442455942488,-10.888849118849762,-2.765448266541952,-5.530896533083897
3417,42.91217257318952,57.08782742681048,1.0741011224345045,0.95069857781453,53.04727782715488,46.95272217284513,6.094555654309751,64.0506329113924,35.949367088607595,1.1195880712293498,0.8401172289081499,57.1304303331116,42.8695696668884,14.260860666223195,4.083152505956718,8.166305011913444
3422,29.23272035510463,70.76727964489537,0.7317014232192274,1.178506086966779,38.30481344657566,61.69518655342434,-23.390373106848685,42.09726443768997,57.90273556231003,0.7358490143419353,1.3531555542246243,35.22486381381457,64.77513618618542,-29.55027237237085,-3.0799496327610854,-6.159899265522164
3433,31.619537275064268,68.38046272493574,0.7914439759506647,1.138757798170565,41.00317316882524,58.996826831174765,-17.993653662349523,44.89795918367347,55.10204081632653,0.7848044155023838,1.2877048356288328,37.86735403347522,62.132645966524784,-24.26529193304956,-3.135819135350019,-6.271638270700038
3465,42.0773714891362,57.9226285108638,1.0532058676006482,0.9646007394335726,52.19558028649008,47.804419713509915,4.391160572980162,64.27378964941569,35.72621035058431,1.1234887918085041,0.834902176862916,57.367952047424076,42.63204795257593,14.735904094848145,5.1723717609339985,10.344743521867983
3470,38.888888888888886,61.111111111111114,0.9733974464831345,1.0176993772706449,48.887499335567504,51.112500664432496,-2.225001328864991,33.333333333333336,66.66666666666667,0.5826578236305576,1.5579638752052545,27.219093590775007,72.780906409225,-45.561812818449994,-21.668405744792498,-43.336811489585
3471,27.823920265780732,72.17607973421927,0.6964388469735764,1.2019672047166587,36.68545232214709,63.3145476778529,-26.629095355705807,44.057377049180324,55.942622950819676,0.7701112627903887,1.3073487846240814,37.06984708316488,62.93015291683513,-25.860305833670246,0.3843947610177878,0.7687895220355614
3486,36.64468260511129,63.35531739488871,0.9172244693571499,1.0550727337019283,46.50538812986773,53.49461187013227,-6.989223740264535,60.122699386503065,39.877300613496935,1.0509288352600241,0.9319109069479283,53.00119888104436,46.99880111895564,6.0023977620887194,6.495810751176627,12.991621502353254
3500,25.179856115107913,74.82014388489209,0.6302573394495116,1.2459994991828955,33.59120811567048,66.40879188432952,-32.817583768659034,40.0,60.0,0.6991893883566691,1.402167487684729,33.27323389608261,66.7267661039174,-33.45353220783479,-0.31797421958787453,-0.6359484391757562
3502,22.24334600760456,77.75665399239544,0.5567558452725371,1.294901972946161,30.06796611093827,69.93203388906174,-39.86406777812347,36.64459161147903,63.35540838852097,0.6405377398852488,1.4805815635228743,30.198100543239622,69.8018994567604,-39.60379891352078,0.1301344323013538,0.2602688646026934
3507,40.456273764258555,59.543726235741445,1.0126294348204776,0.9915973054443462,50.52469436101208,49.475305638987926,1.0493887220241547,60.391198044009776,39.608801955990224,1.0556221205629417,0.9256362388138798,53.280386960485735,46.71961303951426,6.560773920971478,2.7556925994736545,5.511385198947323
3509,38.46153846153846,61.53846153846154,0.9627007712470561,1.0248161561326774,48.43736211677171,51.56263788322829,-3.125275766456582,54.17956656346749,45.82043343653251,0.9470444501735069,1.0707987006054691,46.933501734656936,53.066498265343064,-6.132996530686128,-1.5038603821147731,-3.0077207642295463
3517,46.67300380228137,53.32699619771863,1.1682355556786996,0.8880684679985285,56.81239457916239,43.18760542083761,13.624789158324774,54.340836012861736,45.659163987138264,0.9498633973655715,1.0670299209605119,47.09537131859352,52.90462868140648,-5.809257362812957,-9.717023260568865,-19.43404652113773
3526,30.548926014319807,69.4510739856802,0.7646463405036283,1.1565869685709782,39.799764916210655,60.200235083789345,-20.40047016757869,39.94565217391305,60.05434782608695,0.6982394027746629,1.4034375669308201,33.22296493892257,66.77703506107744,-33.55407012215487,-6.576799977288083,-13.15359995457618
3527,33.14028314028314,66.85971685971685,0.8295085796009062,1.1134324180247805,42.69345186573254,57.30654813426746,-14.613096268534917,47.048611111111114,52.951388888888886,0.8223972406452142,1.2374452654625068,39.92524856665942,60.074751433340595,-20.149502866681175,-2.7682032990731216,-5.536406598146257
3529,32.13644524236984,67.86355475763015,0.8043822961191741,1.1301495940834776,41.58020346901136,58.419796530988634,-16.839593061977276,47.638326585695005,52.361673414304995,0.8327053106946836,1.2236639343717384,40.49395859680768,59.50604140319232,-19.01208280638464,-1.0862448722036788,-2.1724897444073648
3538,35.61470215462611,64.38529784537388,0.8914438320318114,1.0722252685519962,45.39684571941277,54.60315428058723,-9.206308561174467,46.367112810707454,53.632887189292546,0.8104848311495806,1.253371511458147,39.2704092052025,60.72959079479751,-21.459181589595012,-6.126436514210269,-12.252873028420545
3545,29.650793650793652,70.34920634920636,0.7421658898083655,1.1715438026138956,38.78152954688626,61.21847045311373,-22.43694090622747,37.735849056603776,62.264150943396224,0.6596126305251596,1.4550794683520771,31.191899325455974,68.80810067454402,-37.616201349088044,-7.589630221430287,-15.179260442860574
3552,45.39722572509458,54.60277427490542,1.1363025496686565,0.9093143352570682,55.54816046162599,44.45183953837402,11.096320923251973,64.36285097192224,35.63714902807775,1.1250455600987441,0.8328208620157677,57.46283543101401,42.53716456898598,14.925670862028028,1.9146749693880167,3.829349938776055
3554,27.419354838709676,72.58064516129032,0.6863124853083852,1.2087045389871294,36.21669233095816,63.78330766904183,-27.566615338083672,46.87898089171974,53.12101910828026,0.8194321494116377,1.2414094317718303,39.76201552285581,60.23798447714419,-20.475968954288376,3.5453231918976513,7.0906463837952955
3558,28.71956717763751,71.28043282236249,0.7188570862666251,1.1870517615529146,37.71728574999983,62.282714250000176,-24.565428500000344,41.07327141382869,58.92672858617131,0.7179498879410586,1.3770857163191954,34.26910198953697,65.73089801046302,-31.46179602092605,-3.448183760462861,-6.896367520925708
3567,31.81427343078246,68.18572656921754,0.7963182647804541,1.1355148058439133,41.220863069865786,58.779136930134214,-17.55827386026843,47.151898734177216,52.848101265822784,0.8242026808951243,1.2350314896801147,40.0247185420824,59.97528145791761,-19.950562915835214,-1.1961445277833889,-2.392289055566785
3570,39.872068230277186,60.127931769722814,0.9980066417490805,1.0013262335773974,49.916982512785054,50.083017487214946,-0.16603497442989124,59.45273631840796,40.54726368159204,1.0392180585649498,0.9475675808151361,52.306501414475946,47.69349858552404,4.613002828951906,2.3895189016908915,4.779037803381797
3579,25.728155339805824,74.27184466019418,0.6439813896982735,1.236868528245082,34.23885040239919,65.7611495976008,-31.52229919520162,41.73913043478261,58.26086956521739,0.7295889269808722,1.3615249518098094,34.88996627016808,65.11003372983193,-30.220067459663845,0.651115867768894,1.3022317355377737
3582,7.142857142857143,92.85714285714286,0.178787286088739,1.5463743784502006,10.36350909968319,89.63649090031682,-79.27298180063363,0.0,100.0,0.0,2.3369458128078815,0.0,100.0,-100.0,-10.36350909968319,-20.72701819936637
3624,34.67336683417086,65.32663316582915,0.8678820018176979,1.0879015727790358,44.375155466608724,55.62484453339128,-11.249689066782558,45.945945945945944,54.054054054054056,0.8031229460853632,1.2632139528691253,38.86698952584751,61.1330104741525,-22.26602094830499,-5.5081659407612165,-11.016331881522433
3626,26.104417670682732,73.89558232931726,0.6533993186375603,1.2306025328661465,34.681458413432715,65.31854158656729,-30.637083173134577,40.229885057471265,59.770114942528735,0.703207718174811,1.3967951984598832,33.48603530997559,66.51396469002441,-33.02792938004882,-1.1954231034571237,-2.39084620691424
3637,50.040950040950044,49.959049959049956,1.2525359911573084,0.831981175074952,60.08758341967757,39.91241658032243,20.175166839355143,72.62247838616715,27.377521613832855,1.2694216560942408,0.6397978450050397,66.48903676938873,33.51096323061126,32.97807353877747,6.401453349711161,12.80290669942233
3646,39.329805996472665,60.670194003527335,0.9844336987108345,1.0103566689209287,49.35023322172769,50.649766778272294,-1.2995335565446027,60.526315789473685,39.473684210526315,1.057983942908118,0.9224786103189007,53.42105263157895,46.57894736842105,6.8421052631579045,4.070819409851261,8.141638819702507
3647,40.96938775510204,59.03061224489796,1.0254727909232673,0.9830522834433418,51.0560113991433,48.943988600856706,2.1120227982865956,62.85310734463277,37.14689265536723,1.0986556420152465,0.8681027524978431,55.86124076451397,44.138759235486035,11.722481529027938,4.805229365370671,9.610458730741342
3648,35.311284046692606,64.6887159533074,0.883849210022346,1.07727816996194,45.06842436871326,54.931575631286734,-9.863151262573474,56.5406976744186,43.4593023255814,0.9883163956059022,1.0156203459731927,49.31874220875417,50.68125779124582,-1.3625155824916462,4.250317840040914,8.500635680081828
3665,10.0,90.0,0.25030220052423463,1.4987936283440406,14.31037661819757,85.68962338180242,-71.37924676360485,50.0,50.0,0.8739867354458365,1.1684729064039407,42.79089376053963,57.20910623946036,-14.41821247892073,28.480517142342062,56.961034284684125
3667,40.625,59.375,1.0168526896297032,0.9887874631436379,50.69965757434746,49.30034242565253,1.3993151486949316,58.8235294117647,41.1764705882353,1.0282196887598076,0.9622718052738337,51.656572853580336,48.343427146419664,3.313145707160672,0.9569152792328737,1.9138305584657402
3668,30.672268907563026,69.32773109243698,0.7677336402634087,1.1545329069877064,39.93897939707088,60.06102060292912,-20.12204120585824,49.42528735632184,50.57471264367816,0.863940910900482,1.181903629466055,42.229059630586434,57.77094036941356,-15.541880738827125,2.2900802335155532,4.580160467031114
3669,50.0,50.0,1.251511002621173,0.8326631268578003,60.04829370634405,39.95170629365597,20.09658741268808,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,39.95170629365595,79.90341258731192
3671,26.199261992619927,73.80073800738008,0.6557732928863712,1.229023065472768,34.79279286475661,65.20720713524338,-30.414414270486766,42.78846153846154,57.21153846153846,0.7479309562949947,1.3370026525198937,35.87313059431812,64.12686940568187,-28.253738811363753,1.0803377295615064,2.160675459123013
3695,38.25459317585302,61.74540682414698,0.9575208852075379,1.0282624703060237,48.21879902200634,51.78120097799366,-3.562401955987326,64.53382084095064,35.46617915904936,1.1280340680525787,0.8288253888203456,57.645124390035924,42.354875609964076,15.290248780071849,9.426325368029588,18.852650736059175
3696,37.745740498034074,62.254259501965926,0.9447841907074648,1.0367365275424776,47.6797533331818,52.3202466668182,-4.6404933336364,56.640625,43.359375,0.9900630987472366,1.0132850985221675,49.420420279245945,50.579579720754055,-1.159159441508109,1.7406669460641453,3.4813338921282906
3698,41.98813056379822,58.01186943620178,1.0509721476017566,0.9660868919922846,52.10418371359513,47.89581628640488,4.208367427190247,63.25966850828729,36.74033149171271,1.105762223298876,0.8586016384073156,56.29111005628264,43.70888994371736,12.582220112565281,4.186926342687514,8.373852685375034
3700,37.417530631479735,62.582469368520265,0.9365690255242332,1.0422022926174919,47.33083691569627,52.66916308430373,-5.338326168607466,58.51851851851852,41.48148148148148,1.0228881792625346,0.9693997445721583,51.34238716328269,48.657612836717306,2.684774326565382,4.01155024758642,8.023100495172848
3709,39.37823834196891,60.62176165803109,0.9856459709762606,1.0095501123560895,49.4009575905967,50.5990424094033,-1.1980848188066062,52.765957446808514,47.234042553191486,0.9223349378322019,1.1038339796667014,45.52112757561839,54.47887242438161,-8.957744848763227,-3.8798300149783103,-7.7596600299566205
3716,33.23615160349854,66.76384839650146,0.8319081883312753,1.111835895337821,42.799265362183334,57.200734637816666,-14.401469275633332,51.58562367864693,48.41437632135307,0.9017030166967615,1.131417740238911,44.35068667813965,55.64931332186033,-11.29862664372068,1.5514213159563184,3.102842631912651
3720,20.23731048121292,79.76268951878708,0.5065443346139751,1.328309009226023,27.606802271939316,72.39319772806068,-44.78639545612137,37.755102040816325,62.244897959183675,0.65994916758155,1.4546295365436814,31.20948708572949,68.79051291427052,-37.58102582854103,3.602684813790173,7.205369627580339
3725,36.171761280931584,63.828238719068416,0.9053871445454482,1.0629484166729126,45.99760134318924,54.00239865681076,-8.004797313621523,52.981651376146786,47.018348623853214,0.9261052104953588,1.09879332941655,45.73588218082512,54.26411781917487,-8.528235638349749,-0.2617191623641162,-0.5234383247282253
3728,33.05084745762712,66.94915254237289,0.8272699847834873,1.114921813928241,42.59465956617787,57.405340433822126,-14.810680867644258,47.59450171821306,52.40549828178694,0.8319392636374457,1.2246880977773262,40.45162868324126,59.54837131675873,-19.096742633517472,-2.143030882936607,-4.286061765873214
3729,52.121212121212125,47.878787878787875,1.3046054087929806,0.7973380245062572,62.066627870439646,37.93337212956036,24.133255740879285,72.72727272727273,27.272727272727273,1.2712534333757621,0.6373488580385132,66.60651300139448,33.393486998605525,33.21302600278895,4.539885130954829,9.079770261909665
3732,22.396856581532415,77.60314341846758,0.560598248718325,1.2923455210563108,30.254466318020416,69.74553368197958,-39.49106736395916,43.86422976501306,56.13577023498694,0.766735099503397,1.3118625319939805,36.88713428154238,63.11286571845763,-26.225731436915247,6.632667963521964,13.265335927043914
3841,31.83023872679045,68.16976127320955,0.7967178796527362,1.1352489315780088,41.238693906195685,58.76130609380432,-17.522612187608637,51.771117166212534,48.228882833787466,0.9049453936496399,1.1270828579482155,44.534095081505356,55.46590491849464,-10.93180983698928,3.295401175309671,6.590802350619356
3842,37.72522522522522,62.27477477477478,0.9442706889146237,1.0370781737665846,47.65797213706294,52.342027862937066,-4.684055725874124,64.66512702078522,35.33487297921478,1.1303292652417285,0.8257568345487434,57.78525113811733,42.21474886188267,15.570502276234663,10.12727900105439,20.254558002108787
3847,27.5284661754856,72.4715338245144,0.6890435660781007,1.20688747925002,36.3432819867587,63.6567180132413,-27.313436026482606,48.54368932038835,51.45631067961165,0.8485308111124626,1.2025060978525992,41.37082113947063,58.62917886052938,-17.25835772105875,5.027539152711931,10.055078305423855
3850,29.565217391304348,70.43478260869566,0.740023897202085,1.1729689265301189,38.684091650606184,61.315908349393816,-22.63181669878763,51.37614678899082,48.62385321100918,0.8980414162379237,1.1363131016405297,44.143801306296155,55.85619869370383,-11.712397387407677,5.45970965568997,10.919419311379954
4006,76.04395604395604,23.956043956043956,1.9033969534370367,0.3989462893516494,82.672162780193,17.327837219806998,65.34432556038601,92.37288135593221,7.627118644067797,1.6146534603999352,0.17824162979043165,90.0584462099505,9.941553790049491,80.116892419901,7.386283429757498,14.772566859514995
4016,53.04259634888438,46.95740365111562,1.3276678587644493,0.7819939710652364,62.93273357804613,37.06726642195385,25.86546715609228,78.94736842105263,21.05263157894737,1.3799790559671101,0.4919885921700804,73.71810390742264,26.28189609257735,47.43620781484529,10.785370329376512,21.57074065875301
4017,74.30555555555556,25.694444444444443,1.8598844066731322,0.42789632907970293,81.29644496115158,18.70355503884842,62.59288992230316,90.34749034749035,9.652509652509652,1.5792501628905462,0.22557392015520092,87.50161180393096,12.498388196069037,75.00322360786191,6.205166842779377,12.410333685558754
4018,26.69683257918552,73.30316742081448,0.6682275941597214,1.2207368918639243,35.375339192658416,64.62466080734157,-29.249321614683154,47.76119402985075,52.23880597014925,0.8348530010228886,1.2207925887802367,40.612691466083156,59.387308533916844,-18.774617067833688,5.23735227342474,10.474704546849466
4020,39.76083707025411,60.23916292974589,0.9952225013370166,1.003178595287574,49.80093851119288,50.19906148880712,-0.39812297761423565,56.34517766497462,43.65482233502538,0.9848987577105365,1.0201895426470955,49.119969306831415,50.88003069316859,-1.7600613863371777,-0.6809692043614675,-1.361938408722942
4042,36.007827788649706,63.992172211350294,0.9012838531596706,1.0656784441585154,45.82110467437568,54.17889532562432,-8.357790651248635,58.19672131147541,41.80327868852459,1.0172632494533507,0.976919970927885,51.01152386884875,48.98847613115125,2.023047737697496,5.1904191944730655,10.380838388946131
4044,30.666666666666668,69.33333333333333,0.7675934149409862,1.1546262025761498,39.932659512260095,60.067340487739905,-20.13468097547981,58.02469135802469,41.97530864197531,1.0142562115050446,0.9809402177218269,50.834905107466724,49.16509489253328,1.6698102149334417,10.90224559520663,21.804491190413252
4045,25.96336070751737,74.03663929248263,0.6498686318096046,1.2329515915064333,34.51570276131042,65.48429723868959,-30.96859447737917,40.0,60.0,0.6991893883566691,1.402167487684729,33.27323389608261,66.7267661039174,-33.45353220783479,-1.2424688652278135,-2.48493773045562
4046,21.722846441947567,78.27715355805243,0.5437276266069516,1.3035699888635226,29.433677716758904,70.56632228324109,-41.132644566482185,32.72251308900523,67.27748691099477,0.5719808478048667,1.572238413328863,26.6754831547609,73.3245168452391,-46.649033690478205,-2.7581945619980033,-5.516389123996021
4047,18.47345132743363,81.52654867256638,0.46239455185339806,1.3576830187924753,25.40521125642533,74.59478874357467,-49.189577487149336,27.705627705627705,72.2943722943723,0.48428702223838554,1.6894803062290746,22.2786963395855,77.72130366041449,-55.44260732082899,-3.1265149168398274,-6.253029833679655
4048,74.09326424870466,25.906735751295336,1.8545707085474377,0.4314316719470468,81.1272431022699,18.872756897730085,62.254486204539816,88.88888888888889,11.11111111111111,1.5537541963481536,0.2596606458675424,85.68112271815976,14.318877281840244,71.36224543631951,4.553879615889855,9.107759231779696
4050,80.26315789473684,19.736842105263158,2.0090045042076725,0.3286828132333422,85.93982990021352,14.06017009978648,71.87965980042705,90.07633587786259,9.923664122137405,1.574510454696316,0.2319106531794081,87.16187204808931,12.838127951910689,74.32374409617861,1.2220421478757828,2.4440842957515656
4053,37.5,62.5,0.9386332519658798,1.0408289085722504,47.41860039955025,52.58139960044975,-5.162799200899499,58.42696629213483,41.57303370786517,1.0212878706333368,0.9715392704931644,51.248191554437845,48.75180844556215,2.4963831088756976,3.829591154887595,7.659182309775197
4057,55.41922290388548,44.58077709611452,1.38715534441856,0.7424153850920264,65.13779163077402,34.86220836922598,30.275583261548036,72.32704402515724,27.67295597484277,1.2642575418398891,0.6467019859342565,66.15825837570068,33.8417416242993,32.31651675140138,1.0204667449266651,2.0409334898533444
4060,73.71601208459215,26.283987915407856,1.8451280038644486,0.4377141512787228,80.825912545352,19.174087454647996,61.651825090704,91.53046062407132,8.469539375928678,1.5999281694937155,0.19792854580988,88.99086094430741,11.009139055692586,77.98172188861483,8.164948398955417,16.329896797910827
4065,23.8788584740827,76.1211415259173,0.5976930822069667,1.267665354459109,32.0417283058592,67.95827169414079,-35.91654338828159,29.22705314009662,70.77294685990339,0.5108811352123005,1.6539254182432592,23.599389718994036,76.40061028100597,-52.801220562011935,-8.442338586865166,-16.884677173730346
4067,73.6470588235294,26.352941176470587,1.843402088566716,0.43886244803799357,80.77074585355112,19.229254146448884,61.54149170710224,88.0503144654088,11.949685534591195,1.539096137892039,0.2792576757443381,84.64228063591906,15.357719364080936,69.28456127183813,3.871534782367945,7.74306956473589
4068,67.46031746031746,32.53968253968254,1.6885465908380906,0.5418918762090447,75.70469285680622,24.295307143193792,51.40938571361242,93.16239316239316,6.837606837606837,1.6284539173264303,0.1597911666877184,91.06435867677442,8.935641323225587,82.12871735354884,15.3596658199682,30.719331639936414
4069,23.80952380952381,76.19047619047619,0.5959576202957967,1.2688200028309338,31.95864283788091,68.0413571621191,-36.08271432423819,40.44665012406948,59.55334987593052,0.7069967140331084,1.3917295163123862,33.68694324255536,66.31305675744464,-32.62611351488928,1.7283004046744495,3.456600809348906
4073,44.09090909090909,55.90909090909091,1.1036051568568526,0.931068769122813,54.239902657890646,45.760097342109354,8.479805315781292,54.54545454545455,45.45454545454545,0.9534400750318216,1.0622480967308552,47.30097087378641,52.69902912621358,-5.39805825242717,-6.938931784104234,-13.877863568208461
4077,62.16216216216216,37.83783783783784,1.5559325978533503,0.6301234473518489,71.17532971151702,28.824670288482967,42.35065942303406,73.63636363636364,26.363636363636363,1.2871441012929592,0.616103896103896,67.62881679389314,32.37118320610686,35.25763358778627,-3.546512917623886,-7.093025835247786
4086,31.60322952710496,68.39677047289504,0.7910357894306839,1.139029375378721,40.98492651199158,59.01507348800842,-18.030146976016837,51.31578947368421,48.68421052631579,0.8969863863786216,1.1377236193933107,44.084237254159525,55.915762745840475,-11.83152549168095,3.099310742167944,6.198621484335888
4087,78.48101265822785,21.518987341772153,1.9643970167724742,0.3583613457362685,84.57173369729199,15.428266302708,69.143467394584,95.23809523809524,4.761904761904762,1.6647366389444505,0.11128313394323246,93.73412753382279,6.265872466177217,87.46825506764557,9.162393836530796,18.32478767306158
4091,31.759656652360515,68.24034334763948,0.7949511947979984,1.1364243533939076,41.159845662445456,58.840154337554544,-17.68030867510909,45.730027548209364,54.269972451790636,0.7993487497741534,1.2682598488241121,38.66054485921908,61.33945514078093,-22.678910281561848,-2.499300803226376,-4.998601606452759
4092,77.73584905660377,22.264150943396228,1.945745407848767,0.370770750827247,83.99446731944413,16.005532680555874,67.98893463888825,96.1038961038961,3.896103896103896,1.6798706083894,0.09104983686264474,94.85861507179753,5.141384928202473,89.71723014359506,10.864147752353404,21.728295504706807
4093,75.23992322456814,24.760076775431862,1.8832718350383872,0.4123360589814059,82.03804490934327,17.961955090656726,64.07608981868654,94.26751592356688,5.732484076433121,1.6477711700125324,0.13396504659408237,92.4812076363793,7.51879236362069,84.9624152727586,10.443162727036025,20.886325454072065
